brand,city,publish_day,publish_hour,archive_day,archive_hour,image_count,view_count,get_contact_count,result
9,2,17,12,,,5,25733,385,0
11,3,9,12,9,20,4,2849,103,1
20,6,9,20,23,3,3,3125,243,0
3,7,9,22,10,22,3,9155,135,1
9,2,12,23,15,15,5,39083,711,0
12,6,13,23,17,20,1,21353,285,1
0,6,14,9,15,9,0,1487,55,1
20,6,14,20,20,2,0,3917,315,0
3,2,17,7,17,14,1,1229,27,0
10,7,9,9,,,5,15851,231,0
10,3,10,1,,,0,4115,309,0
7,7,17,22,,,2,22658,235,0
8,3,9,17,15,22,0,13943,795,1
3,6,11,10,14,0,0,2867,159,1
1,3,16,12,17,10,2,3107,55,0
5,7,9,7,,,0,17255,447,0
5,7,11,8,,,1,16517,219,0
25,2,11,11,,,1,6383,195,0
14,2,12,8,,,1,6509,219,1
24,2,13,7,,,4,23987,303,0
20,7,13,21,,,5,26237,351,1
3,6,15,7,,,0,6905,171,0
10,2,17,9,,,1,4103,105,0
3,5,9,20,17,21,4,25085,687,0
17,2,10,10,12,8,4,7526,135,0
5,4,10,19,13,21,2,21155,503,1
9,4,11,7,19,13,0,4565,171,1
0,3,13,13,18,0,0,4691,87,0
14,6,13,18,15,0,2,6014,213,1
20,6,14,23,16,22,4,10496,357,0
9,3,16,13,20,8,1,33023,285,0
8,6,10,11,,,3,57341,951,1
3,2,11,16,,,4,10505,171,1
8,2,12,16,,,4,11585,315,0
13,6,13,6,,,1,22277,303,0
3,3,14,9,,,4,8561,231,0
12,4,14,22,,,0,3863,135,0
8,7,9,7,16,23,4,25913,687,0
3,6,9,11,20,13,3,5753,387,0
5,3,10,17,12,16,3,13268,195,1
8,6,11,23,12,15,3,3611,79,0
23,3,13,13,14,15,4,4877,71,0
9,6,13,22,15,11,0,5888,141,1
5,2,14,13,18,14,1,18728,485,0
23,4,17,11,17,12,4,1151,39,1
3,3,11,11,,,0,4313,135,1
9,3,11,19,,,0,5699,303,0
29,2,13,9,,,0,13115,387,0
29,5,13,16,,,4,47999,303,0
3,3,13,20,,,1,6347,147,0
3,2,14,23,,,0,7247,183,0
10,3,10,10,11,18,3,3251,179,1
13,5,10,12,16,0,4,29405,531,0
19,7,13,15,21,19,5,12467,303,1
3,7,17,20,17,23,2,2387,59,1
20,6,9,8,,,3,11099,363,0
29,3,12,15,,,5,12521,183,0
12,2,14,19,,,1,10271,111,1
5,3,12,14,16,19,3,13433,505,0
27,3,13,10,17,23,0,4418,85,0
7,6,14,9,14,21,0,1187,59,0
7,6,14,15,16,16,1,5636,195,1
5,2,15,16,17,21,4,6446,159,0
20,3,11,12,,,2,9191,255,0
29,4,11,18,,,4,10397,195,0
19,6,17,7,,,0,4883,205,1
9,3,17,21,,,4,57983,465,0
3,2,9,21,10,7,3,2957,87,0
8,6,10,13,11,9,0,2447,51,0
6,6,10,19,17,15,5,13061,543,0
13,4,10,21,11,14,3,3107,51,0
14,7,11,14,19,20,2,25337,315,0
5,6,14,12,14,13,2,4517,187,1
11,6,15,19,15,22,0,503,59,1
3,2,17,20,22,13,2,21989,1347,0
10,2,9,13,,,3,4259,195,0
29,3,11,8,,,4,20045,243,0
8,2,11,16,,,4,16733,147,0
8,2,16,11,,,4,22547,687,1
3,6,9,8,19,21,3,19145,435,0
5,3,10,14,11,9,3,2957,79,1
3,5,11,13,12,14,1,9887,107,1
5,7,11,14,11,15,0,1253,103,1
8,6,11,22,11,23,2,1769,51,1
9,3,12,14,14,0,0,4097,141,1
9,2,12,15,12,17,4,2069,55,0
7,6,12,22,16,13,0,10628,385,1
6,6,13,11,13,15,3,5363,163,1
5,7,11,11,,,4,24041,603,0
19,6,13,10,,,0,18713,315,0
3,4,9,15,15,15,1,25841,363,0
14,4,12,11,18,14,4,12071,291,1
0,6,14,15,18,9,1,19193,995,0
8,6,14,16,14,18,2,2729,79,0
29,2,14,19,17,17,1,4607,111,1
8,7,15,1,15,13,1,10979,167,0
4,2,16,15,17,12,4,4799,75,0
8,6,9,9,,,2,28325,615,0
20,7,12,15,,,4,18533,363,0
21,6,13,19,,,4,30755,303,0
5,4,14,18,,,4,5879,123,1
9,2,10,9,13,22,4,5603,279,1
5,6,10,10,10,16,1,3317,263,1
27,6,11,20,14,14,0,2675,183,0
8,7,13,10,14,11,3,14519,243,0
9,2,13,15,17,12,3,28538,1495,1
8,6,13,19,18,17,2,59519,519,0
5,3,14,11,22,1,1,15707,183,0
7,5,17,22,18,17,4,4559,95,1
10,5,13,13,,,0,4259,147,1
13,7,13,21,,,5,22925,423,0
29,5,15,7,,,0,12593,531,1
5,5,16,14,,,5,42221,483,0
26,6,17,7,,,4,19763,765,0
14,7,9,11,9,21,0,2177,123,0
8,4,9,10,16,13,2,21269,447,1
26,5,10,12,15,9,1,14069,243,0
9,5,11,14,14,13,1,9479,303,1
16,4,11,14,19,20,3,14195,399,0
8,3,11,15,22,3,3,17363,231,1
25,6,14,1,17,19,0,5513,265,1
19,6,14,9,14,18,0,671,43,1
18,6,14,14,20,21,0,32285,1479,0
8,4,14,14,16,15,3,30323,291,0
3,6,15,10,17,9,2,11747,213,1
9,4,15,20,16,11,5,2123,75,1
8,6,16,9,17,11,0,1553,131,0
12,2,10,16,,,3,11477,195,0
29,3,10,19,,,1,12827,171,0
18,3,12,16,,,3,39431,555,1
3,7,13,13,,,3,39485,459,0
3,6,17,13,,,1,27998,625,0
29,3,17,17,,,3,21638,435,1
23,5,13,19,17,15,2,7628,125,0
11,5,13,22,16,21,2,9755,295,1
8,5,17,14,22,9,4,12701,99,0
8,5,10,20,,,5,22853,183,0
3,6,11,9,,,4,4331,123,0
8,5,12,23,,,3,18281,195,0
25,2,13,21,,,3,8867,207,0
8,3,13,22,,,0,6257,111,0
3,4,9,6,12,2,2,27767,1535,1
4,3,9,13,11,6,1,11441,171,0
22,6,9,21,12,19,4,15599,367,1
24,6,10,23,22,20,4,44561,627,0
27,6,12,10,14,10,3,9263,255,0
12,2,12,14,13,18,3,3437,91,0
22,5,12,23,13,15,4,7553,167,0
23,3,13,17,21,10,2,17831,195,0
3,7,13,22,13,23,5,3839,63,1
17,3,13,23,16,13,0,4067,151,0
14,5,14,22,20,11,3,10559,351,0
8,3,17,14,18,18,1,3281,123,1
3,7,10,8,,,2,11855,279,0
29,2,10,9,,,2,9245,111,0
28,2,10,14,,,0,3431,159,0
10,3,11,18,,,0,2621,147,1
25,4,11,22,,,4,23213,255,0
3,3,12,14,,,0,3881,183,1
10,5,13,8,,,0,4673,135,1
7,4,13,20,,,0,2945,111,0
8,4,14,0,,,1,41558,673,0
29,2,14,15,,,3,11585,255,0
20,5,9,14,18,12,3,19991,555,0
9,3,10,10,15,11,3,15041,471,0
3,6,10,16,13,13,4,28427,1127,1
9,2,11,12,15,9,4,11633,1045,1
17,7,13,12,21,0,0,4313,87,0
11,6,13,20,19,20,1,7355,267,0
29,6,14,10,15,2,0,713,51,0
25,3,14,17,20,19,4,10487,267,0
5,7,14,19,15,18,5,9401,675,0
7,4,14,20,19,13,1,8993,195,0
25,6,9,19,,,5,6221,219,0
10,6,13,19,,,1,8345,183,0
27,4,14,19,,,4,13439,219,0
24,2,15,21,,,4,15401,147,1
16,7,9,20,9,21,0,347,47,1
8,5,10,20,18,7,2,15023,159,0
28,4,10,21,11,2,0,755,35,0
5,2,11,18,16,15,3,42851,1215,0
22,6,13,9,16,15,0,7967,175,1
8,2,13,9,22,6,3,17147,267,0
7,6,17,22,17,22,0,779,51,0
19,6,10,6,,,1,8861,365,0
3,2,11,7,,,0,7931,231,1
1,7,11,13,,,4,46991,699,0
5,4,11,23,,,3,18659,231,1
25,6,12,22,,,1,40007,1167,0
15,2,14,7,,,4,54515,2847,1
29,6,17,14,,,0,4298,75,0
5,6,11,19,14,19,2,10751,295,0
6,3,11,20,14,18,3,16607,343,1
3,3,11,20,12,14,2,3671,107,1
8,3,11,22,14,14,3,12311,327,1
25,6,12,12,14,8,2,6185,231,1
3,3,12,14,15,8,3,9767,575,0
3,5,14,7,17,10,3,13739,319,0
5,6,14,17,16,9,0,3521,183,1
29,3,16,14,18,11,1,10010,99,0
23,5,17,20,22,7,3,7499,219,1
10,3,9,5,,,4,11549,407,0
3,5,9,8,,,0,7733,435,0
5,7,10,12,,,3,28829,687,1
17,5,13,21,,,3,14123,255,0
8,6,9,8,9,16,3,9881,323,0
8,7,9,9,12,0,3,14951,175,0
11,6,9,11,10,17,2,2159,171,0
19,6,10,5,20,19,3,20516,1009,0
3,3,10,13,11,12,4,3485,75,0
29,5,10,21,18,0,1,10145,195,1
23,2,11,2,12,12,1,13178,333,0
8,2,13,1,15,17,2,14915,215,1
11,5,14,13,19,13,3,29927,783,0
5,2,9,10,,,1,12017,207,1
29,3,10,19,,,4,11513,135,0
25,4,11,11,,,0,22781,543,0
3,4,13,15,,,3,43751,1143,1
3,4,14,15,,,3,14303,303,1
5,4,9,7,15,15,2,6689,231,0
8,5,9,11,9,15,3,1085,79,0
28,6,10,7,16,18,0,6131,627,0
0,3,10,19,18,15,1,11459,423,0
3,4,11,17,13,20,2,10001,117,0
9,6,11,19,12,11,4,5639,295,0
8,3,11,20,12,15,0,1979,79,0
6,5,12,11,14,23,4,10226,285,1
17,3,13,13,17,21,3,13028,145,0
7,6,14,11,16,19,3,7022,99,0
12,5,15,13,16,19,4,4811,63,0
29,2,16,9,17,19,3,7019,523,0
11,6,13,22,,,0,9785,291,0
5,7,9,23,10,21,3,16733,407,0
8,7,9,22,12,13,3,53195,375,0
3,4,11,19,20,20,0,3773,135,0
0,3,13,11,13,21,4,5603,143,1
6,4,13,20,20,23,3,24077,447,0
29,3,14,23,15,16,0,1025,31,0
8,6,10,20,,,3,30863,843,1
20,5,11,12,,,0,3359,135,0
28,6,12,11,,,1,23861,843,0
24,6,13,5,,,4,29567,253,0
1,4,14,16,,,4,26237,255,0
27,4,14,20,,,2,13439,195,0
20,3,10,12,14,14,4,14543,155,0
19,3,10,12,10,13,3,1421,143,0
3,6,10,21,14,13,3,17873,295,0
19,4,12,14,13,22,4,2801,47,0
12,3,12,23,19,7,0,5015,147,0
9,6,13,2,13,10,4,6749,135,1
14,7,13,6,20,12,0,46598,1807,0
4,6,13,10,14,9,1,4043,59,1
29,2,16,17,21,21,4,17057,243,0
29,4,16,17,22,18,0,2261,147,0
5,2,16,19,22,19,2,32969,723,0
0,6,17,8,22,18,3,33959,867,0
12,3,9,21,,,1,17795,423,0
14,3,9,23,,,3,12449,579,0
0,6,12,14,,,1,15329,315,0
29,3,12,23,,,3,18191,195,0
3,7,12,23,,,2,30863,435,0
11,5,9,12,12,14,1,7571,375,0
3,3,9,19,10,14,4,3923,279,1
8,4,11,0,12,11,4,6230,93,0
11,5,11,9,15,10,3,15848,285,0
0,7,11,13,20,23,3,80831,2067,0
12,7,12,11,13,12,1,3515,107,0
10,5,12,15,17,20,3,14771,267,0
29,3,13,20,14,12,2,2501,59,1
3,4,14,13,15,14,1,11765,135,1
4,7,14,20,15,13,4,4013,91,0
3,3,16,22,23,4,4,18479,243,0
8,6,10,7,,,0,7589,171,0
19,7,10,9,,,3,8795,291,0
9,3,12,15,,,0,5069,123,0
19,3,13,5,,,0,12788,379,0
8,4,13,22,,,2,33959,843,1
29,3,13,23,,,1,11801,135,0
29,3,14,16,,,0,6581,519,1
5,3,14,17,,,2,38981,1119,1
25,6,10,0,13,11,3,21953,375,1
10,3,11,14,15,4,0,5918,245,1
3,6,11,20,21,21,0,7445,639,0
29,7,12,17,16,15,1,26318,165,1
9,2,13,18,14,23,4,1931,95,1
24,6,13,18,22,10,4,15833,471,0
8,5,15,23,17,19,1,22844,1443,1
29,2,16,10,22,16,2,15815,399,0
4,7,9,9,,,0,5465,123,0
10,6,9,10,,,0,5321,243,0
17,4,17,16,,,4,9413,135,1
5,2,9,13,11,13,2,7661,147,1
9,5,10,8,10,12,4,3449,79,1
29,3,10,11,15,11,4,18263,231,1
3,3,17,15,17,15,2,1685,163,0
3,7,13,11,,,2,26255,363,0
5,3,13,20,,,2,24653,327,0
29,2,13,22,,,0,4043,75,0
3,3,14,12,,,0,3899,111,1
24,4,9,11,17,19,4,37883,435,1
8,6,9,15,9,17,0,1649,187,1
3,7,9,20,19,1,2,32285,543,0
5,7,11,17,14,19,5,7235,215,1
8,5,11,22,12,21,5,5765,115,1
5,3,12,11,14,9,0,1586,57,0
8,4,14,11,22,23,3,48197,1599,0
29,3,14,13,17,12,2,12503,175,0
9,6,14,21,15,21,3,4469,375,0
5,2,16,22,22,13,2,52247,759,0
9,5,17,22,19,6,4,19973,411,0
29,4,12,10,,,3,5951,87,0
3,7,12,11,,,1,29603,279,0
7,2,12,18,,,4,12737,231,0
29,2,13,20,,,4,11477,243,0
8,3,15,1,,,5,46157,673,1
29,3,16,18,,,5,20387,159,0
29,3,16,22,,,2,40403,699,0
28,6,9,10,10,2,1,3203,75,0
6,5,10,21,21,21,5,38567,963,1
9,6,10,21,11,7,0,8015,323,1
6,6,11,18,16,17,3,18281,663,0
9,4,12,22,17,21,1,25949,1119,0
8,6,12,23,13,22,0,4115,111,1
3,4,13,6,19,11,4,13709,291,0
29,2,17,20,19,20,2,14645,657,0
5,5,9,11,,,2,12413,135,1
29,6,11,11,,,2,19667,171,0
5,6,11,21,,,1,44435,699,0
18,6,12,7,,,1,31493,555,0
3,7,13,10,,,4,85763,1167,0
20,3,13,12,,,0,5177,135,0
3,2,13,21,,,2,6887,219,0
22,4,9,17,12,12,4,10463,191,0
20,7,11,9,14,17,5,11831,375,0
6,3,13,9,16,15,3,10151,383,1
25,7,14,16,16,0,5,6491,249,1
8,6,15,14,20,19,2,31277,471,1
6,6,16,12,16,15,5,83,243,1
2,4,11,3,,,1,47669,1093,0
13,4,14,19,,,4,12215,279,0
8,4,17,11,,,4,10658,325,0
9,3,9,11,17,9,1,32105,651,0
29,5,10,18,12,17,0,4295,105,1
20,6,11,13,14,5,2,9551,359,0
23,4,11,14,12,17,3,2795,67,0
14,6,11,16,12,10,0,1415,91,0
7,6,12,11,14,8,0,3377,81,0
14,7,12,21,20,18,1,55289,1155,1
12,3,12,23,12,23,0,101,15,0
9,2,13,5,14,11,3,22070,1521,0
7,6,13,17,15,9,4,8624,177,1
28,3,14,13,15,11,3,2069,79,0
5,3,14,21,16,20,4,11720,183,1
2,4,10,22,,,1,12827,315,0
3,6,11,22,,,2,35669,975,0
5,2,12,20,,,4,15329,423,0
3,3,14,19,,,2,15689,615,0
5,7,9,9,11,16,0,3899,81,1
5,7,9,14,9,23,1,16481,623,0
3,5,9,17,14,5,0,40853,771,0
3,2,9,17,18,20,4,11099,711,0
9,2,10,21,13,1,4,33863,887,0
9,4,11,1,15,0,0,12287,219,0
9,6,12,14,12,18,3,5099,107,0
9,6,13,8,13,14,2,6401,179,0
14,3,13,9,18,7,3,12485,291,1
0,3,13,11,14,19,0,1907,107,1
15,5,13,22,18,14,4,22925,327,0
7,6,14,8,18,14,1,5843,285,0
20,7,14,14,20,0,2,12521,327,0
3,4,14,19,15,15,1,2285,55,1
20,3,9,12,,,2,9479,399,0
7,3,9,19,,,3,18227,231,0
10,4,10,6,,,3,6167,207,0
3,3,10,7,,,5,11963,567,0
10,3,10,14,,,3,7319,171,0
17,6,13,22,,,0,4403,279,0
3,2,9,2,10,11,3,6788,273,0
3,2,9,14,10,11,3,3617,119,1
28,7,9,18,21,18,3,54767,603,0
17,6,11,3,14,17,0,4658,385,0
3,6,11,11,12,9,3,2813,111,1
25,3,11,20,15,0,2,12248,295,1
28,5,12,16,14,13,0,10820,147,0
14,5,12,16,14,0,0,2594,93,0
9,4,13,20,18,0,4,9857,183,1
0,6,14,10,16,16,2,5141,153,0
3,6,14,10,18,9,5,28448,345,0
5,4,14,21,18,14,4,25628,795,1
9,4,15,8,22,9,2,33077,363,1
29,7,15,21,16,17,2,4751,63,0
27,2,9,11,,,2,13205,147,0
29,3,11,17,,,4,9623,303,0
3,4,12,8,,,3,34751,399,0
9,6,12,19,,,3,45389,807,0
9,6,13,10,,,4,58817,531,1
13,4,14,8,,,2,25463,315,0
3,6,16,17,,,1,20891,555,0
13,3,16,19,,,3,11459,87,0
9,7,17,22,,,2,26228,445,0
22,6,9,15,13,19,0,4973,245,0
3,5,10,7,10,18,5,5663,87,0
5,4,10,9,14,8,3,27908,755,1
6,2,12,17,13,21,2,3143,55,1
11,6,12,14,13,21,0,1427,63,1
14,2,12,16,19,9,4,16931,363,0
8,4,13,18,14,13,1,5765,163,1
6,2,15,20,19,18,4,20978,295,0
9,5,16,11,20,3,4,7973,225,0
5,2,17,9,18,13,4,5999,107,0
13,6,10,13,,,1,7661,147,0
11,2,10,14,,,2,7337,135,0
20,3,12,18,,,0,4637,135,0
3,3,13,21,,,2,8813,195,0
8,2,17,23,,,3,26753,535,0
6,4,9,7,21,16,4,19451,279,0
3,5,9,23,12,23,5,40715,863,0
24,3,12,6,13,13,0,1217,87,0
8,6,12,15,19,4,3,98597,1047,0
3,2,12,20,14,2,3,11243,147,0
3,3,13,7,21,13,0,8471,123,1
3,7,13,18,14,12,5,9575,495,0
9,2,14,0,15,14,5,6869,237,1
0,6,15,10,15,10,2,407,23,0
3,7,15,13,17,9,0,3404,177,1
10,5,17,9,18,8,2,1691,71,0
3,2,17,21,20,11,2,27851,567,1
3,3,12,23,,,2,8759,135,0
29,3,13,14,,,0,8831,243,0
14,6,14,14,,,0,8165,183,0
5,2,9,8,9,23,0,1169,55,0
4,6,9,19,10,19,0,2267,127,1
8,6,10,7,11,10,3,3773,411,1
23,4,10,20,11,15,0,1067,55,0
5,3,10,22,18,11,1,13781,447,1
19,6,11,13,12,20,3,1823,51,0
3,5,13,8,14,22,0,4835,243,0
7,2,14,10,17,11,4,3287,207,1
14,7,14,14,21,14,4,13745,243,0
3,2,15,21,18,16,0,2291,71,0
14,6,17,12,17,20,0,911,39,0
10,5,13,18,,,4,22061,207,1
6,3,15,13,,,4,10703,267,1
8,5,15,14,,,4,18353,1119,0
29,6,16,10,,,4,17831,363,0
6,4,17,18,,,0,5273,135,0
10,3,9,7,15,19,1,9533,147,0
8,7,9,8,9,17,3,9833,483,0
3,6,9,14,10,17,3,12227,447,0
25,4,10,12,10,17,1,2681,15,1
9,4,11,9,13,18,4,9191,279,0
23,4,11,12,15,23,4,7013,155,0
14,7,13,20,17,20,1,10583,295,1
25,4,13,22,16,15,5,10811,359,0
19,5,14,16,20,11,4,24311,339,0
20,3,15,6,18,0,1,3233,195,1
29,2,17,11,17,13,2,2339,67,0
9,3,10,2,,,0,13271,421,0
3,3,13,13,,,1,16895,111,0
5,4,9,14,10,21,2,10343,187,0
8,4,11,7,13,0,4,7157,291,1
3,3,11,17,13,13,2,3512,87,1
14,3,12,14,17,20,0,5519,207,1
29,4,12,19,12,20,0,329,31,0
9,2,13,18,14,14,2,2717,115,1
3,2,13,20,14,22,4,2597,199,0
9,3,13,20,13,20,2,1913,51,1
20,7,14,17,16,22,1,9821,171,0
24,2,14,18,16,17,2,5438,435,1
29,5,10,5,,,3,33389,449,1
5,2,10,14,,,3,30107,519,0
5,2,10,19,,,0,3305,231,0
29,7,13,13,,,3,30665,291,0
3,3,13,17,,,0,2495,195,0
3,6,13,21,,,5,24131,567,0
6,3,9,19,11,8,2,5105,111,0
21,6,10,13,19,0,0,12125,1011,1
5,5,11,5,15,21,3,9083,495,1
12,4,11,16,11,22,0,2435,75,0
19,6,13,12,13,14,4,5165,171,1
3,6,14,17,17,17,3,6179,263,1
5,7,14,18,18,15,4,68378,1145,0
17,4,16,10,22,18,4,8741,159,0
24,7,11,22,,,1,12521,195,0
3,6,13,13,,,4,26255,183,1
3,3,13,20,,,3,27425,483,0
29,3,16,19,,,4,13997,747,0
10,5,17,20,,,2,19193,525,0
12,5,10,11,10,19,2,2867,163,0
0,3,12,20,13,9,1,3983,47,1
3,4,12,23,14,10,1,22178,225,0
29,4,13,9,15,10,0,2306,129,0
12,4,14,12,21,11,0,4601,135,1
8,4,9,23,,,3,21809,267,0
10,3,9,22,,,3,13115,195,0
11,5,12,9,,,2,9803,99,1
20,7,12,18,,,2,38261,327,1
9,6,13,17,,,0,19595,723,1
3,3,9,11,18,6,3,19541,495,0
28,3,9,16,11,12,0,4565,117,1
17,5,10,13,10,14,0,365,43,1
19,5,10,10,10,20,4,5447,179,0
6,3,10,18,20,14,1,18947,471,1
14,3,12,13,14,23,2,3044,99,1
29,4,17,6,17,10,0,383,27,0
6,3,10,12,,,2,18101,555,0
17,4,13,10,,,3,32465,651,0
24,6,14,10,,,3,17273,831,0
29,3,14,22,,,0,3629,99,1
25,4,17,8,,,1,6413,85,0
8,3,9,20,17,21,4,12845,207,0
9,3,9,23,11,2,2,9992,123,1
28,7,10,19,11,21,2,16349,119,0
29,4,11,18,14,19,3,15275,199,0
1,4,12,18,17,11,2,18425,231,0
3,6,14,0,19,14,3,63293,1009,0
0,4,14,16,15,23,0,2471,59,0
27,6,15,0,18,23,0,5753,125,0
29,6,10,13,,,3,12953,207,0
8,7,12,20,,,5,61985,843,0
0,6,13,12,,,0,7841,75,1
29,4,16,7,,,3,18137,255,0
20,3,16,10,,,4,11405,279,0
10,5,9,7,9,18,3,2915,155,1
22,6,9,10,15,12,4,15023,207,0
18,4,10,13,11,12,4,6479,111,0
5,4,10,19,12,17,0,1883,87,0
8,7,12,15,15,22,2,53363,4375,1
0,6,12,19,17,9,1,14393,219,0
3,4,13,10,18,12,3,27821,567,1
29,6,13,15,13,21,1,4367,51,0
8,2,13,23,14,23,5,6071,111,1
3,6,9,0,,,1,22007,253,0
10,4,10,13,,,3,7229,195,1
6,3,15,9,,,5,21107,399,1
29,2,16,23,,,1,15599,243,0
7,7,12,16,18,1,3,40151,951,1
13,6,13,17,14,21,0,6035,91,0
3,5,14,13,14,18,3,3473,199,1
3,3,9,10,,,4,15473,1887,1
27,3,10,14,,,4,9911,471,0
5,5,10,23,,,0,10019,231,1
29,5,13,11,,,3,70499,1779,0
3,5,13,13,,,4,20963,219,0
29,6,13,17,,,0,4529,183,0
0,5,14,19,,,4,23357,315,0
8,4,10,9,15,11,1,13655,363,1
12,3,11,8,11,21,0,2585,91,0
10,5,12,12,16,13,1,9713,275,1
5,4,14,0,15,15,3,18560,291,0
3,2,14,18,18,13,3,10628,105,0
5,4,15,16,21,10,2,51311,1455,0
9,4,15,21,16,21,3,5609,87,1
8,3,16,7,17,21,4,3635,67,0
5,7,17,11,21,20,1,24923,175,0
3,4,9,18,,,2,8111,159,0
6,4,11,1,,,0,5585,183,1
19,5,14,9,,,2,38819,1023,0
29,2,16,12,,,5,13997,147,0
8,3,16,22,,,1,16013,135,0
9,2,9,13,9,22,5,4595,83,1
6,6,12,7,14,21,4,7409,195,1
5,4,13,16,17,17,4,35633,495,1
7,6,13,19,14,17,1,4289,87,1
20,6,14,16,15,21,1,3215,75,1
8,3,14,23,20,9,3,21125,147,0
5,2,15,19,18,16,4,22163,191,0
12,5,11,0,,,0,6971,169,0
3,7,12,7,,,0,9443,387,0
9,5,12,12,,,2,31691,447,0
7,3,14,21,,,1,15131,291,1
11,6,17,10,,,3,12968,965,0
9,3,9,22,10,0,3,3509,75,0
5,3,9,22,10,17,2,10679,419,0
20,4,10,9,20,20,4,36011,843,0
20,7,11,22,15,10,3,20828,175,0
9,5,12,14,18,0,2,12593,375,1
25,4,13,19,14,20,2,4505,155,0
24,6,13,21,16,4,0,1871,127,0
9,6,14,20,16,1,1,21341,279,1
20,7,10,12,,,5,13151,207,1
0,4,15,10,,,0,4043,99,1
12,6,15,11,,,5,15347,495,0
11,6,16,1,,,2,19235,813,0
8,6,16,6,,,2,14681,1239,0
5,5,9,16,10,16,4,12455,183,1
5,5,9,19,17,8,3,11783,171,0
5,3,10,6,10,20,2,4745,15,0
19,7,11,11,14,16,4,18911,199,1
29,2,13,11,19,10,0,4997,147,0
23,4,13,22,17,18,3,13418,745,0
24,3,14,14,18,12,1,10043,605,0
3,2,15,16,17,13,4,5132,219,1
11,4,9,21,,,3,51023,471,0
25,4,11,17,,,0,5141,159,0
27,4,11,20,,,2,14519,243,0
29,7,13,15,,,4,76439,819,0
22,6,17,12,,,4,7013,95,0
27,6,10,9,15,2,0,3917,255,0
0,3,10,21,14,18,2,13853,135,1
4,6,11,8,11,9,3,2345,159,1
20,7,11,12,21,20,1,22781,339,0
6,2,12,11,16,10,1,6773,135,0
9,6,12,13,15,23,5,40631,375,0
7,3,13,14,18,19,0,2981,75,0
20,7,13,21,16,18,4,16187,119,0
14,7,15,14,17,14,1,7508,183,0
20,6,11,10,,,1,16949,279,0
0,3,15,14,,,3,18767,507,1
9,7,12,15,20,11,2,21359,399,0
7,4,12,15,14,20,2,6797,105,0
9,5,12,21,14,20,1,5645,183,1
4,6,12,21,15,22,0,8111,135,1
11,6,13,18,17,18,3,13553,335,0
14,6,14,5,15,11,1,2198,81,0
3,6,14,11,17,1,3,3803,111,1
9,6,14,14,17,20,0,11135,199,0
3,7,14,17,16,17,3,13466,225,1
3,5,15,16,17,23,2,14690,249,1
17,3,10,15,,,2,9353,135,0
9,3,11,6,,,0,4955,197,0
3,2,12,7,,,3,14159,255,0
28,4,13,15,,,0,4781,147,0
3,2,14,13,,,1,6761,111,1
0,6,14,16,,,1,22061,303,0
29,4,15,15,,,0,4277,219,1
9,6,9,12,9,19,0,3101,71,1
9,4,9,14,17,15,3,17921,315,0
3,5,11,11,16,15,1,42491,1311,0
4,4,11,20,17,14,3,17003,543,1
9,4,12,8,12,17,3,6545,299,1
11,7,12,9,14,17,4,14735,759,0
6,6,17,10,17,20,3,5495,175,1
12,6,10,13,,,0,5483,99,0
23,4,11,10,,,1,11477,231,1
3,3,11,16,,,3,16157,339,0
25,4,12,6,,,4,16253,267,0
14,3,12,12,,,1,17399,567,1
10,4,12,16,,,0,5483,195,0
12,2,13,14,,,3,12701,279,0
2,3,13,20,,,1,53363,495,1
7,3,14,18,,,3,12053,147,0
8,2,15,22,,,4,17327,255,0
8,4,16,18,,,0,6779,135,0
25,6,16,23,,,0,11585,651,0
10,5,17,14,,,2,3863,85,0
4,4,9,20,11,12,5,6464,201,0
14,5,10,12,16,20,0,3377,183,1
9,6,11,21,12,19,2,12047,231,1
3,4,12,0,18,9,1,22301,323,0
5,3,13,13,17,0,1,11138,145,0
14,6,15,16,16,7,0,3005,51,1
3,3,9,10,,,0,2693,87,0
4,3,11,11,,,2,6995,159,0
5,2,13,8,,,2,25229,195,1
25,4,15,21,,,2,7517,135,1
28,6,9,11,11,23,4,16742,435,0
9,4,9,21,10,10,1,5483,79,1
5,7,10,21,14,0,4,29288,365,1
29,6,11,22,19,12,1,33545,219,0
3,7,13,11,14,21,3,7349,99,0
3,4,13,15,14,13,2,6593,211,1
5,3,14,6,18,13,0,4283,245,1
29,6,14,11,15,23,1,2621,127,0
9,3,15,6,17,0,1,13463,303,0
12,6,15,11,15,22,0,965,87,1
25,3,16,10,17,20,5,2543,75,0
5,7,9,10,,,0,5375,111,0
19,5,10,11,,,4,13727,267,0
29,6,11,8,,,3,2603,111,0
3,5,11,22,,,4,17201,567,0
11,3,12,13,,,3,15365,291,0
9,6,12,22,,,2,72281,915,1
14,3,13,15,,,2,16499,75,0
8,4,16,16,,,4,23357,483,0
6,3,9,0,11,18,0,5423,143,0
4,7,9,20,9,23,2,2375,51,1
19,7,10,6,10,23,0,2633,179,0
8,4,10,22,18,20,1,13007,375,1
20,3,11,18,13,10,2,8327,93,0
9,7,13,7,20,16,3,52589,1443,0
9,6,14,12,16,10,0,1685,135,1
3,7,14,14,22,1,4,25913,435,1
4,4,15,19,16,0,0,1811,123,0
1,5,16,17,19,4,1,19595,271,0
3,4,17,10,17,19,1,5255,127,1
24,6,17,16,22,1,4,26309,819,0
12,3,17,19,18,7,4,3827,79,0
